b51AF29D1-7512-4B31-ACE0-8FBC7AB0A462

CCompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDCSSTypes.o /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDCSSTypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404897184.535039
e404897184.689717
r1
xCompileC
x/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDCSSTypes.o
x/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDCSSTypes.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDCSSTypes.m
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDCSSTypes.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDObject.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDefinitions.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDebugger.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDynamicDebuggerDomain.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDCSSTypes.m323"CompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDCSSTypes.o PonyDebugger/ObjC/DerivedSources/PDCSSTypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler812389a03d22b841^95b6b0a03d22b841^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDCSSTypes.m0000000000000000^4679"CompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDCSSTypes.o PonyDebugger/ObjC/DerivedSources/PDCSSTypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xcode/wanax/oc/GooGuu1.2-master/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-generated-files.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-own-target-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-all-target-headers.hmap -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-project-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/BuildProductsPath/Release-iphoneos/include -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/FlatUIKit -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/HPLTagCloudGenerator -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/KKProgressTimer -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/PonyDebugger -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/SocketRocket -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/DerivedSources/armv7 -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/DerivedSources -F/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/PrecompiledHeaders/Pods-PonyDebugger-prefix-bfictfrwccsckrcmykqbhvczzfoa/Pods-PonyDebugger-prefix.pch -MMD -MT dependencies -MF /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDCSSTypes.d --serialize-diagnostics /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDCSSTypes.dia -c /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDCSSTypes.m -o /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-P36"C5B4BB63-AC24-4B4A-8D35-1C8559BDBAD5-
b51AF29D1-7512-4B31-ACE0-8FBC7AB0A462

CCompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDConsoleDomain.o /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDConsoleDomain.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404897184.587201
e404897184.733391
r1
xCompileC
x/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDConsoleDomain.o
x/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDConsoleDomain.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDConsoleDomain.m
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDObject.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDefinitions.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDConsoleDomain.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDebugger.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDynamicDebuggerDomain.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDConsoleTypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDConsoleDomain.m333"CompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDConsoleDomain.o PonyDebugger/ObjC/DerivedSources/PDConsoleDomain.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler847e96a03d22b841^addcbba03d22b841^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDConsoleDomain.m0000000000000000^4709"CompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDConsoleDomain.o PonyDebugger/ObjC/DerivedSources/PDConsoleDomain.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xcode/wanax/oc/GooGuu1.2-master/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-generated-files.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-own-target-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-all-target-headers.hmap -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-project-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/BuildProductsPath/Release-iphoneos/include -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/FlatUIKit -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/HPLTagCloudGenerator -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/KKProgressTimer -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/PonyDebugger -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/SocketRocket -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/DerivedSources/armv7 -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/DerivedSources -F/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/PrecompiledHeaders/Pods-PonyDebugger-prefix-bfictfrwccsckrcmykqbhvczzfoa/Pods-PonyDebugger-prefix.pch -MMD -MT dependencies -MF /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDConsoleDomain.d --serialize-diagnostics /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDConsoleDomain.dia -c /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDConsoleDomain.m -o /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDe36"2238C542-7D41-41C9-BEB7-388864818405-
b51AF29D1-7512-4B31-ACE0-8FBC7AB0A462

CCompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDConsoleDomainController.o /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/PDConsoleDomainController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404897184.598195
e404897184.751739
r1
xCompileC
x/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDConsoleDomainController.o
x/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/PDConsoleDomainController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/PDConsoleDomainController.m
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/PDConsoleDomainController.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PonyDebugger.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDefinitions.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDebugger.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDNetworkDomainController.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDomainController.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDynamicDebuggerDomain.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDNetworkTypes.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDObject.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDNetworkDomain.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDConsoleDomain.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/PDRuntimeDomainController.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDRuntimeDomain.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDRuntimeTypes.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDConsoleTypes.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/NSObject+PDRuntimePropertyDescriptor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/PDConsoleDomainController.m351"CompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDConsoleDomainController.o PonyDebugger/ObjC/PonyDebugger/PDConsoleDomainController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2f4d99a03d22b841^7190c0a03d22b841^---0#0#1#-19%DVTDocumentLocation2@118"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/PDConsoleDomainController.m0000000000000000^4765"CompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDConsoleDomainController.o PonyDebugger/ObjC/PonyDebugger/PDConsoleDomainController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xcode/wanax/oc/GooGuu1.2-master/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-generated-files.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-own-target-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-all-target-headers.hmap -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-project-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/BuildProductsPath/Release-iphoneos/include -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/FlatUIKit -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/HPLTagCloudGenerator -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/KKProgressTimer -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/PonyDebugger -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/SocketRocket -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/DerivedSources/armv7 -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/DerivedSources -F/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/PrecompiledHeaders/Pods-PonyDebugger-prefix-bfictfrwccsckrcmykqbhvczzfoa/Pods-PonyDebugger-prefix.pch -MMD -MT dependencies -MF /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDConsoleDomainController.d --serialize-diagnostics /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDConsoleDomainController.dia -c /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/PDConsoleDomainController.m -o /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.bui36"3EE72F55-9B31-4FCC-845D-985705A37405-
b51AF29D1-7512-4B31-ACE0-8FBC7AB0A462

CCompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDConsoleTypes.o /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDConsoleTypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404897184.691217
e404897184.773318
r1
xCompileC
x/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDConsoleTypes.o
x/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDConsoleTypes.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDConsoleTypes.m
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDConsoleTypes.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDObject.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDefinitions.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDebugger.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDynamicDebuggerDomain.h
