b3DD18535-6A8D-4BF9-BFFD-AF21FB3F13A8

CCompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMDebuggerDomain.o /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDDOMDebuggerDomain.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404185361.286981
e404185361.396586
r1
xCompileC
x/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMDebuggerDomain.o
x/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDDOMDebuggerDomain.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDDOMDebuggerDomain.m
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDObject.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDefinitions.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDOMDebuggerDomain.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDebugger.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDynamicDebuggerDomain.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDDOMDebuggerDomain.m286"CompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMDebuggerDomain.o PonyDebugger/ObjC/DerivedSources/PDDOMDebuggerDomain.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler649249116117b841^a98665116117b841^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDDOMDebuggerDomain.m0000000000000000^4041"CompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMDebuggerDomain.o PonyDebugger/ObjC/DerivedSources/PDDOMDebuggerDomain.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xcode/wanax/oc/GooGuu1.2-master/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-generated-files.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-own-target-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-all-target-headers.hmap -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-project-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Products/Release-iphoneos/include -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/HPLTagCloudGenerator -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/KKProgressTimer -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/PonyDebugger -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/SocketRocket -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/DerivedSources/armv7 -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/DerivedSources -F/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/PrecompiledHeaders/Pods-PonyDebugger-prefix-bjecricerhypfegxzyhwvntzchjb/Pods-PonyDebugger-prefix.pch -MMD -MT dependencies -MF /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMDebuggerDomain.d --serialize-diagnostics /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMDebuggerDomain.dia -c /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDDOMDebuggerDomain.m -o /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMDebuggerDomain.o36"B06D422E-522A-4A32-88D2-952EB76F9363-
b3DD18535-6A8D-4BF9-BFFD-AF21FB3F13A8

CCompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMDomain.o /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDDOMDomain.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404185361.311712
e404185361.582097
r1
xCompileC
x/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMDomain.o
x/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDDOMDomain.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDDOMDomain.m
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDObject.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDefinitions.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDOMDomain.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDebugger.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDynamicDebuggerDomain.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDOMTypes.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDRuntimeTypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDDOMDomain.m270"CompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMDomain.o PonyDebugger/ObjC/DerivedSources/PDDOMDomain.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler6de74f116117b841^d50495116117b841^---0#0#1#-19%DVTDocumentLocation2@106"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDDOMDomain.m0000000000000000^3993"CompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMDomain.o PonyDebugger/ObjC/DerivedSources/PDDOMDomain.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xcode/wanax/oc/GooGuu1.2-master/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-generated-files.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-own-target-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-all-target-headers.hmap -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-project-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Products/Release-iphoneos/include -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/HPLTagCloudGenerator -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/KKProgressTimer -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/PonyDebugger -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/SocketRocket -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/DerivedSources/armv7 -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/DerivedSources -F/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/PrecompiledHeaders/Pods-PonyDebugger-prefix-bjecricerhypfegxzyhwvntzchjb/Pods-PonyDebugger-prefix.pch -MMD -MT dependencies -MF /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMDomain.d --serialize-diagnostics /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMDomain.dia -c /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDDOMDomain.m -o /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMDomain.o36"147915F5-BA9C-4C78-A534-2EB9A25B1047-
b3DD18535-6A8D-4BF9-BFFD-AF21FB3F13A8

CCompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMDomainController.o /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/PDDOMDomainController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404185361.398003
e404185361.792052
r1
xCompileC
x/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMDomainController.o
x/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/PDDOMDomainController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/PDDOMDomainController.m
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/PDDOMDomainController.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PonyDebugger.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDefinitions.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDebugger.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDNetworkDomainController.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDomainController.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDynamicDebuggerDomain.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDNetworkTypes.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDObject.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDNetworkDomain.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDOMDomain.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDOMTypes.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/PDInspectorDomainController.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDInspectorDomain.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDRuntimeTypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/PDDOMDomainController.m288"CompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMDomainController.o PonyDebugger/ObjC/PonyDebugger/PDDOMDomainController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler7efc65116117b841^8d0bcb116117b841^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/PDDOMDomainController.m0000000000000000^4049"CompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMDomainController.o PonyDebugger/ObjC/PonyDebugger/PDDOMDomainController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xcode/wanax/oc/GooGuu1.2-master/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-generated-files.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-own-target-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-all-target-headers.hmap -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Pods-PonyDebugger-project-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Products/Release-iphoneos/include -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/HPLTagCloudGenerator -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/KKProgressTimer -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/PonyDebugger -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/SocketRocket -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/DerivedSources/armv7 -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/DerivedSources -F/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/PrecompiledHeaders/Pods-PonyDebugger-prefix-bjecricerhypfegxzyhwvntzchjb/Pods-PonyDebugger-prefix.pch -MMD -MT dependencies -MF /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMDomainController.d --serialize-diagnostics /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMDomainController.dia -c /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/PonyDebugger/PDDOMDomainController.m -o /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMDomainController.o36"0B50C330-6F21-4DAC-B000-DE2B968C746A-
b3DD18535-6A8D-4BF9-BFFD-AF21FB3F13A8

CCompileC /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMStorageDomain.o /Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDDOMStorageDomain.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404185361.583547
e404185361.664455
r1
xCompileC
x/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/Pods.build/Release-iphoneos/Pods-PonyDebugger.build/Objects-normal/armv7/PDDOMStorageDomain.o
x/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDDOMStorageDomain.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/PonyDebugger/ObjC/DerivedSources/PDDOMStorageDomain.m
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDObject.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDefinitions.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDOMStorageDomain.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDebugger.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDynamicDebuggerDomain.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/BuildHeaders/PonyDebugger/PDDOMStorageTypes.h
