bF801E084-B68B-46C3-9E9F-E7DD07EA3FF3

CCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/ASIDataCompressor.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404287106.412964
e404287106.556838
r1
xCompileC
xBuild/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataCompressor.m
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataCompressor.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIHTTPRequest.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIHTTPRequestConfig.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIProgressDelegate.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASICacheDelegate.h
o/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataCompressor.m:164:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataCompressor.m:190:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                 ~~~  ^~~~
o                                                                                                                                                                                                                 %i
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataCompressor.m234"CompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/ASIDataCompressor.o 估股/Plugs/ASIHttpRequest/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdfde6982ee18b841^69ab8e82ee18b841^-1770"/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataCompressor.m:164:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataCompressor.m:190:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                 ~~~  ^~~~                                                                                                                                                                                                                 %i3 warnings3(36%IDEClangDiagnosticActivityLogMessage2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-404287106#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@114"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataCompressor.m0000000000000000^163#33#163#33#4747#0#14"Semantic Issue2(3@114"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataCompressor.m0000000000000000^163#6#163#32#4720#25#3@114"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataCompressor.m0000000000000000^163#36#163#62#4750#0#-2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-404287106#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataCompressor.m0000000000000000^189#33#189#33#5772#0#14"Semantic Issue2(3@114"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataCompressor.m0000000000000000^189#6#189#32#5745#25#3@114"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataCompressor.m0000000000000000^189#36#189#62#5775#0#-2@61"Format specifies type 'short' but the argument has type 'int'-404287106#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataCompressor.m0000000000000000^214#207#214#207#6683#0#19"Format String Issue3(3@114"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataCompressor.m0000000000000000^214#207#214#211#6683#0#3@114"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#3@114"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#-0#0#1#-19%DVTDocumentLocation4@114"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataCompressor.m0000000000000000^4556"CompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/ASIDataCompressor.o 估股/Plugs/ASIHttpRequest/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xcode/wanax/oc/GooGuu1.2-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/googuu-generated-files.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/googuu-own-target-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/googuu-all-target-headers.hmap -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/googuu-project-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Products/Release-iphonesimulator/include -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/HPLTagCloudGenerator -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/KKProgressTimer -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/PonyDebugger -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/SocketRocket -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/DerivedSources/i386 -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/DerivedSources -F/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Products/Release-iphonesimulator -F/Users/xcode/wanax/oc/GooGuu1.2-master -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ShareSDK_v2.5.1/Connection -F/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ShareSDK_v2.5.1/Core -F/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ShareSDK_v2.5.1/Extend/GooglePlusSDK -F/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ShareSDK_v2.5.1/Extend/Pinterest.embeddedframework -F/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ShareSDK_v2.5.1/Extend/RenRenSDK -F/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ShareSDK_v2.5.1/Extend -F/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ShareSDK_v2.5.1 -F/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ShareSDK_v2.5.1/UI -DNS_BLOCK_ASSERTIONS=1 -include /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/PrecompiledHeaders/googuu-Prefix-bgppzlifxdalgohjveogxvswyeip/googuu-Prefix.pch -MMD -MT dependencies -MF /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/ASIDataCompressor.d --serialize-diagnostics /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/ASIDataCompressor.dia -c /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataCompressor.m -o /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/36"6F304F67-FF46-451F-A7B7-07ED26569666-
bF801E084-B68B-46C3-9E9F-E7DD07EA3FF3

CCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/ASIDataDecompressor.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404287106.482324
e404287106.621440
r1
xCompileC
xBuild/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataDecompressor.m
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataDecompressor.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIHTTPRequest.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIHTTPRequestConfig.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIProgressDelegate.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASICacheDelegate.h
o/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~~  ^~~~
o                                                                                                                                                                                                                   %i
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataDecompressor.m238"CompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/ASIDataDecompressor.o 估股/Plugs/ASIHttpRequest/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercb9f7b82ee18b841^ea7ab282ee18b841^-1782"/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                   ~~~  ^~~~                                                                                                                                                                                                                   %i3 warnings3(36%IDEClangDiagnosticActivityLogMessage2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-404287106#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@116"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataDecompressor.m0000000000000000^160#33#160#33#4438#0#14"Semantic Issue2(3@116"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataDecompressor.m0000000000000000^160#6#160#32#4411#25#3@116"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataDecompressor.m0000000000000000^160#36#160#62#4441#0#-2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-404287106#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataDecompressor.m0000000000000000^186#33#186#33#5428#0#14"Semantic Issue2(3@116"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataDecompressor.m0000000000000000^186#6#186#32#5401#25#3@116"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataDecompressor.m0000000000000000^186#36#186#62#5431#0#-2@61"Format specifies type 'short' but the argument has type 'int'-404287106#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataDecompressor.m0000000000000000^213#209#213#209#6350#0#19"Format String Issue3(3@116"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataDecompressor.m0000000000000000^213#209#213#213#6350#0#3@116"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#3@116"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#-0#0#1#-19%DVTDocumentLocation4@116"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/ASIHttpRequest/ASIDataDecompressor.m0000000000000000^4568"CompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/ASIDataDecompressor.o 估股/Plugs/ASIHttpRequest/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xcode/wanax/oc/GooGuu1.2-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/googuu-generated-files.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/googuu-own-target-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/googuu-all-target-headers.hmap -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/googuu-project-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Products/Release-iphonesimulator/include -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/HPLTagCloudGenerator -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/KKProgressTimer -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/PonyDebugger -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/SocketRocket -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/DerivedSources/i386 -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/DerivedSources -F/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Products/Release-iphonesimulator -F/Users/xcode/wanax/oc/GooGuu1.2-master -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ShareSDK_v2.5.1/Connection -F/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ShareSDK_v2.5.1/Core -F/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ShareSDK_v2.5.1/Extend/GooglePlusSDK -F/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ShareSDK_v2.5.1/Extend/Pinterest.embeddedframework -F/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ShareSDK_v2.5.1/Extend/RenRenSDK -F/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ShareSDK_v2.5.1/Extend -F/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ShareSDK_v2.5.1 -F/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ShareSDK_v2.5.1/UI -DNS_BLOCK_ASSERTIONS=1 -include /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/PrecompiledHeaders/googuu-Prefix-bgppzlifxdalgohjveogxvswyeip/googuu-Prefix.pch -MMD -MT dependencies -MF /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDataDecompressor.m -o /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Ob36"31C50E38-EC6A-40FF-BE8B-ECDD516E9845-
bF801E084-B68B-46C3-9E9F-E7DD07EA3FF3

CCompileC Build/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/ASIDownloadCache.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404287106.558550
e404287106.815215
r1
xCompileC
xBuild/Intermediates/googuu.build/Release-iphonesimulator/googuu.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDownloadCache.m
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIDownloadCache.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASICacheDelegate.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIHTTPRequest.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIHTTPRequestConfig.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIHTTPRequestDelegate.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/ASIHttpRequest/ASIProgressDelegate.h
