bC23E53AA-766B-4BA7-B2CF-BE5C7D1C0560

CCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXPhotoLoadingView.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXPhotoLoadingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402994829.671443
e402994829.783030
r1
xCompileC
xBuild/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXPhotoLoadingView.o
x/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXPhotoLoadingView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXPhotoLoadingView.m
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXPhotoLoadingView.h
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXPhotoLoadingViewProtocol.h
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXPhotoBrowser.h
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXPhoto.h
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXPhotoProtocol.h
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXBrowserNavBarView.h
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXBrowserToolBarView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXPhotoLoadingView.m229"CompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXPhotoLoadingView.o 估股/Plugs/CXPhotoBrowser/CXPhotoLoadingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb70cac8d3605b841^b874c88d3605b841^---0#0#1#-19%DVTDocumentLocation2@146"file://localhost/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/%E4%BC%B0%E8%82%A1/Plugs/CXPhotoBrowser/CXPhotoLoadingView.m0000000000000000^4053"CompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXPhotoLoadingView.o 估股/Plugs/CXPhotoBrowser/CXPhotoLoadingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/googuu-generated-files.hmap -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/googuu-own-target-headers.hmap -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/googuu-all-target-headers.hmap -iquote /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/googuu-project-headers.hmap -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Products/Debug-iphoneos/include -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Pods/Headers -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Pods/Headers/PonyDebugger -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Pods/Headers/SocketRocket -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/DerivedSources/armv7 -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/DerivedSources -F/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Products/Debug-iphoneos -F/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c -include /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/PrecompiledHeaders/googuu-Prefix-cwnpzbbkemzayccmpttuxzkvxejc/googuu-Prefix.pch -MMD -MT dependencies -MF /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXPhotoLoadingView.d --serialize-diagnostics /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXPhotoLoadingView.dia -c /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXPhotoLoadingView.m -o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXPhotoLoadin36"8DD3A2BA-EDCF-4EC5-BA74-F3D0CCE387C5-
bC23E53AA-766B-4BA7-B2CF-BE5C7D1C0560

CCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXTapDetectingImageView.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXTapDetectingImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402994829.736452
e402994829.826591
r1
xCompileC
xBuild/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXTapDetectingImageView.o
x/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXTapDetectingImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXTapDetectingImageView.m
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXTapDetectingImageView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXTapDetectingImageView.m239"CompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXTapDetectingImageView.o 估股/Plugs/CXPhotoBrowser/CXTapDetectingImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler71abbc8d3605b841^f2b5d38d3605b841^---0#0#1#-19%DVTDocumentLocation2@151"file://localhost/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/%E4%BC%B0%E8%82%A1/Plugs/CXPhotoBrowser/CXTapDetectingImageView.m0000000000000000^4083"CompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXTapDetectingImageView.o 估股/Plugs/CXPhotoBrowser/CXTapDetectingImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/googuu-generated-files.hmap -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/googuu-own-target-headers.hmap -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/googuu-all-target-headers.hmap -iquote /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/googuu-project-headers.hmap -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Products/Debug-iphoneos/include -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Pods/Headers -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Pods/Headers/PonyDebugger -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Pods/Headers/SocketRocket -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/DerivedSources/armv7 -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/DerivedSources -F/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Products/Debug-iphoneos -F/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c -include /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/PrecompiledHeaders/googuu-Prefix-cwnpzbbkemzayccmpttuxzkvxejc/googuu-Prefix.pch -MMD -MT dependencies -MF /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXTapDetectingImageView.d --serialize-diagnostics /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXTapDetectingImageView.dia -c /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXTapDetectingImageView.m -o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXTapDetectingImag36"65204774-27B1-45D3-B5C1-5483CEFE84CF-
bC23E53AA-766B-4BA7-B2CF-BE5C7D1C0560

CCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXTapDetectingView.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXTapDetectingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402994829.744638
e402994829.817418
r1
xCompileC
xBuild/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXTapDetectingView.o
x/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXTapDetectingView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXTapDetectingView.m
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXTapDetectingView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXTapDetectingView.m229"CompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXTapDetectingView.o 估股/Plugs/CXPhotoBrowser/CXTapDetectingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler15cabe8d3605b841^2d42d18d3605b841^---0#0#1#-19%DVTDocumentLocation2@146"file://localhost/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/%E4%BC%B0%E8%82%A1/Plugs/CXPhotoBrowser/CXTapDetectingView.m0000000000000000^4053"CompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXTapDetectingView.o 估股/Plugs/CXPhotoBrowser/CXTapDetectingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/googuu-generated-files.hmap -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/googuu-own-target-headers.hmap -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/googuu-all-target-headers.hmap -iquote /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/googuu-project-headers.hmap -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Products/Debug-iphoneos/include -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Pods/Headers -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Pods/Headers/PonyDebugger -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Pods/Headers/SocketRocket -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/DerivedSources/armv7 -I/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/DerivedSources -F/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Products/Debug-iphoneos -F/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c -include /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/PrecompiledHeaders/googuu-Prefix-cwnpzbbkemzayccmpttuxzkvxejc/googuu-Prefix.pch -MMD -MT dependencies -MF /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXTapDetectingView.d --serialize-diagnostics /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXTapDetectingView.dia -c /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXTapDetectingView.m -o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXTapDetectin36"7D8A86F7-58A8-4E89-975E-1E95C89A50BE-
bC23E53AA-766B-4BA7-B2CF-BE5C7D1C0560

CCompileC Build/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXZoomingScrollView.o /Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXZoomingScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402994829.784510
e402994829.899456
r1
xCompileC
xBuild/Intermediates/googuu.build/Debug-iphoneos/googuu.build/Objects-normal/armv7/CXZoomingScrollView.o
x/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXZoomingScrollView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXZoomingScrollView.m
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXZoomingScrollView.h
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXPhotoProtocol.h
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXTapDetectingImageView.h
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXTapDetectingView.h
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXPhotoLoadingView.h
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXPhotoLoadingViewProtocol.h
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXPhotoBrowser.h
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXPhoto.h
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXBrowserNavBarView.h
d/Users/xcode/wanax/oc/GooGuu-f5fb0263a822938a0d6a4aa39e2d5d738805387c/估股/Plugs/CXPhotoBrowser/CXBrowserToolBarView.h
