b3471BB4C-0903-4D4C-857E-80A13D3002EA

CCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooGuuContainerViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuContainerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404132589.963068
e404132590.085812
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooGuuContainerViewController.o
x/Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuContainerViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuContainerViewController.m
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuContainerViewController.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/MHTabBarController.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/ConcernedViewController.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/EGORefreshTableHeaderView.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/CalendarViewController.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/Vurig Calendar/VRGCalendarView.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/Vurig Calendar/UIColor+expanded.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuContainerViewController.m287"CompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooGuuContainerViewController.o 估股/GooGuuContainerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera3b1f6ed9216b841^a05116ee9216b841^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/GooGuuContainerViewController.m0000000000000000^4414"CompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooGuuContainerViewController.o 估股/GooGuuContainerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xcode/wanax/oc/GooGuu1.2-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/googuu-generated-files.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/googuu-own-target-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/googuu-all-target-headers.hmap -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/googuu-project-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/BuildProductsPath/Release-iphoneos/include -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/HPLTagCloudGenerator -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/KKProgressTimer -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/PonyDebugger -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/SocketRocket -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/DerivedSources/armv7 -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/DerivedSources -F/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/BuildProductsPath/Release-iphoneos -F/Users/xcode/wanax/oc/GooGuu1.2-master -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -DNS_BLOCK_ASSERTIONS=1 -include /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/PrecompiledHeaders/googuu-Prefix-eqbrsrpstpxudfhaatukpmrgvfoi/googuu-Prefix.pch -MMD -MT dependencies -MF /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooGuuContainerViewController.d --serialize-diagnostics /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooGuuContainerViewController.dia -c /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuContainerViewController.m -o /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu36"DD33F277-667A-493F-83C0-C09155AA5981-
b3471BB4C-0903-4D4C-857E-80A13D3002EA

CCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooGuuViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404132590.757855
e404132590.971945
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooGuuViewController.o
x/Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuViewController.m
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuViewController.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/EGORefreshTableHeaderView.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/ValueViewCell.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/SDWebImage/UIImageView+WebCache.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/SDWebImage/SDWebImageCompat.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/SDWebImage/SDWebImageManager.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/SDWebImage/SDWebImageOperation.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/SDWebImage/SDWebImageDownloader.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/SDWebImage/SDImageCache.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuArticleViewController.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/CXPhotoBrowser/CXPhotoBrowser.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/CXPhotoBrowser/CXPhoto.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/CXPhotoBrowser/CXPhotoProtocol.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/CXPhotoBrowser/CXPhotoLoadingView.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/CXPhotoBrowser/CXPhotoLoadingViewProtocol.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/CXPhotoBrowser/CXBrowserNavBarView.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/CXPhotoBrowser/CXBrowserToolBarView.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/DemoPhoto.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/ArticleCommentViewController.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/MHTabBarController.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/AFNetworking/UIImageView+AFNetworking.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/AFNetworking/AFImageRequestOperation.h
o/Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuViewController.m:21:17: warning: method definition for 'reloadTableViewDataSource' not found [-Wincomplete-implementation]
o@implementation GooGuuViewController
o                ^
oIn file included from /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuViewController.m:9:
o/Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuViewController.h:26:1: note: method 'reloadTableViewDataSource' declared here
o- (void)reloadTableViewDataSource;
o^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuViewController.m269"CompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooGuuViewController.o 估股/GooGuuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerad2fc2ee9216b841^3f00f9ee9216b841^-512"/Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuViewController.m:21:17: warning: method definition for 'reloadTableViewDataSource' not found [-Wincomplete-implementation]@implementation GooGuuViewController                ^In file included from /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuViewController.m:9:/Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuViewController.h:26:1: note: method 'reloadTableViewDataSource' declared here- (void)reloadTableViewDataSource;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@59"Method definition for 'reloadTableViewDataSource' not found-404132590#18446744073709551615#0#1(2@48"Method 'reloadTableViewDataSource' declared here-404132590#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@96"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/GooGuuViewController.h0000000000000000^25#0#25#0#697#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/GooGuuViewController.m0000000000000000^20#16#20#16#436#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@96"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/GooGuuViewController.m0000000000000000^4360"CompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooGuuViewController.o 估股/GooGuuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xcode/wanax/oc/GooGuu1.2-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/googuu-generated-files.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/googuu-own-target-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/googuu-all-target-headers.hmap -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/googuu-project-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/BuildProductsPath/Release-iphoneos/include -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/HPLTagCloudGenerator -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/KKProgressTimer -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/PonyDebugger -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/SocketRocket -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/DerivedSources/armv7 -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/DerivedSources -F/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/BuildProductsPath/Release-iphoneos -F/Users/xcode/wanax/oc/GooGuu1.2-master -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -DNS_BLOCK_ASSERTIONS=1 -include /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/PrecompiledHeaders/googuu-Prefix-eqbrsrpstpxudfhaatukpmrgvfoi/googuu-Prefix.pch -MMD -MT dependencies -MF /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooGuuViewController.d --serialize-diagnostics /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooGuuViewController.dia -c /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooGuuViewController.m -o /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphone36"160157B5-C013-4973-AE92-39A0C3F18BFB-
b3471BB4C-0903-4D4C-857E-80A13D3002EA

CCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooNewsCell.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooNewsCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404132588.386432
e404132588.558326
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooNewsCell.o
x/Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooNewsCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooNewsCell.m
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooNewsCell.h
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/RTLabel.h
oIn file included from /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooNewsCell.m:9:
oIn file included from /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooNewsCell.h:12:
o/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/RTLabel.h:66:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed [-Wobjc-property-no-attribute]
o@property (nonatomic) NSMutableDictionary *attributes;
o^
o/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/RTLabel.h:66:1: warning: default property attribute 'assign' not appropriate for non-GC object [-Wobjc-property-no-attribute]
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooNewsCell.m251"CompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooNewsCell.o 估股/GooNewsCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerba1463ec9216b841^6a339aec9216b841^-614"In file included from /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooNewsCell.m:9:In file included from /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooNewsCell.h:12:/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/RTLabel.h:66:1: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed [-Wobjc-property-no-attribute]@property (nonatomic) NSMutableDictionary *attributes;^/Users/xcode/wanax/oc/GooGuu1.2-master/估股/Plugs/RTLabel.h:66:1: warning: default property attribute 'assign' not appropriate for non-GC object [-Wobjc-property-no-attribute]2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed-404132588#18446744073709551615#0#2(2@84"In file included from /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooNewsCell.m:9:-404132588#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@87"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/GooNewsCell.m0000000000000000^8#8#8#8#134#0#21"Apple LLVM 5.0 Notice--2@85"In file included from /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooNewsCell.h:12:-404132588#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@87"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/GooNewsCell.h0000000000000000^11#8#11#8#233#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@89"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/RTLabel.h0000000000000000^65#0#65#0#2124#0#14"Semantic Issue--2@69"Default property attribute 'assign' not appropriate for non-GC object-404132588#18446744073709551615#0#2(2@84"In file included from /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooNewsCell.m:9:-404132588#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@87"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/GooNewsCell.m0000000000000000^8#8#8#8#134#0#21"Apple LLVM 5.0 Notice--2@85"In file included from /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooNewsCell.h:12:-404132588#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@87"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/GooNewsCell.h0000000000000000^11#8#11#8#233#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@89"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/Plugs/RTLabel.h0000000000000000^65#0#65#0#2124#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@87"file://localhost/Users/xcode/wanax/oc/GooGuu1.2-master/%E4%BC%B0%E8%82%A1/GooNewsCell.m0000000000000000^4306"CompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooNewsCell.o 估股/GooNewsCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xcode/wanax/oc/GooGuu1.2-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/googuu-generated-files.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/googuu-own-target-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/googuu-all-target-headers.hmap -iquote /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/googuu-project-headers.hmap -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/BuildProductsPath/Release-iphoneos/include -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/HPLTagCloudGenerator -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/KKProgressTimer -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/PonyDebugger -I/Users/xcode/wanax/oc/GooGuu1.2-master/Pods/Headers/SocketRocket -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/DerivedSources/armv7 -I/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/DerivedSources -F/Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/BuildProductsPath/Release-iphoneos -F/Users/xcode/wanax/oc/GooGuu1.2-master -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -DNS_BLOCK_ASSERTIONS=1 -include /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/PrecompiledHeaders/googuu-Prefix-eqbrsrpstpxudfhaatukpmrgvfoi/googuu-Prefix.pch -MMD -MT dependencies -MF /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooNewsCell.d --serialize-diagnostics /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooNewsCell.dia -c /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooNewsCell.m -o /Users/xcode/wanax/oc/GooGuu1.2-master/Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Relea36"059DD877-8604-45BE-A85C-6B68E7A650E1-
b3471BB4C-0903-4D4C-857E-80A13D3002EA

CCompileC Build/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooNewsViewController.o /Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooNewsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404132588.729466
e404132589.190153
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/估股/IntermediateBuildFilesPath/googuu.build/Release-iphoneos/googuu.build/Objects-normal/armv7/GooNewsViewController.o
x/Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooNewsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xcode/wanax/oc/GooGuu1.2-master/估股/GooNewsViewController.m
